J517,1,3082152.07100531,36380961.6941222
J518,1,3082117.2359053,36380962.5418222
J519,1,3082113.0448053,36380969.7449222
J520,1,3082106.75295117,36380965.452796
J521,1,3082106.09386021,36380964.1346351
J522,1,3082103.93094938,36380960.3494948
J523,1,3082112.76810531,36380956.3408222
J524,1,3082116.1736053,36380953.5004222
J525,1,3082110.2519053,36380947.0790222
J526,1,3082103.8469053,36380936.6505222
J527,1,3082107.8927053,36380927.6371222
J528,1,3082107.34411171,36380925.1402906
J529,1,3082108.96677343,36380925.1402774
J530,1,3082123.74320115,36380925.9611255
J531,1,3082134.65361086,36380923.3713619
J532,1,3082142.85727195,36380918.7569785
J533,1,3082154.13732636,36380917.7316329
J534,1,3082167.46830797,36380918.244693
J535,1,3082186.43945492,36380927.4742949
J536,1,3082194.64322351,36380939.2673727
J537,1,3082198.74511496,36380946.4457545
J538,1,3082206.94884005,36380952.5986018
J539,1,3082213.6143543,36380953.1114125
J540,1,3082217.20347498,36380952.5987757
J541,1,3082222.39493022,36380950.1847364
J542,1,3082227.24435286,36380943.8431313
J543,1,3082232.09385537,36380936.0093369
J544,1,3082235.43508633,36380931.925465
J545,1,3082235.3149081,36380929.015641
J546,1,3082234.05245735,36380913.2360094
J547,1,3082230.05489522,36380900.4018105
J548,1,3082219.64045817,36380883.0073359
J549,1,3082213.92945872,36380868.9894784
J550,1,3082200.38840087,36380862.567629
J551,1,3082195.24709436,36380856.6918745
J552,1,3082191.5747449,36380849.3471618
J553,1,3082188.63693025,36380846.4092734
J554,1,3082182.76109193,36380830.2511288
J555,1,3082176.88531609,36380819.2343046
J556,1,3082167.33720705,36380808.951972
J557,1,3082155.58571539,36380794.2628701
J558,1,3082146.77208857,36380785.4494186
J559,1,3082145.52751721,36380784.4537886
J560,1,3082142.22126506,36380780.1134854
J561,1,3082139.94790003,36380775.9802194
J562,1,3082136.94993837,36380768.3119248
J563,1,3082133.99647824,36380754.5298861
J564,1,3082133.99647608,36380753.766537
J565,1,3082129.41631453,36380721.7073612
J566,1,3082129.41631336,36380720.9441103
J567,1,3082129.90347065,36380714.9488257
J568,1,3082129.14596943,36380706.2390855
J569,1,3082129.14592419,36380701.3162311
J570,1,3082129.52462241,36380694.8785953
J571,1,3082127.25246251,36380690.3344827
J572,1,3082126.36275079,36380689.648257
J573,1,3082125.59949522,36380688.8849562
J574,1,3082117.96627658,36380681.2518301
J575,1,3082102.70006722,36380667.5123539
J576,1,3082088.1969872,36380658.3527103
J577,1,3082075.22061196,36380646.139742
J578,1,3082074.03140211,36380644.063846
J579,1,3082068.3506879,36380629.3468637
J580,1,3082069.87735978,36380602.6308872
J581,1,3082075.22212984,36380592.5042079
J582,1,3082049.70413964,36380553.2932123
J583,1,3082022.79581047,36380518.3512114
J584,1,3082011.86548933,36380532.4042094
J585,1,3082011.86546174,36380533.167483
J586,1,3082008.04864286,36380545.3808121
J587,1,3082007.28537133,36380545.380744
J588,1,3082004.99514376,36380557.5939902
J589,1,3082004.99522916,36380558.3573632
J590,1,3082008.81167581,36380568.2806763
J591,1,3082018.73460918,36380582.0208007
J592,1,3082029.42104149,36380613.3171488
J593,1,3082036.29103006,36380627.0569753
J594,1,3082052.32097914,36380656.8263743
J595,1,3082070.64059804,36380675.1457544
J596,1,3082085.14375816,36380692.7018696
J597,1,3082093.5404586,36380711.0212902
J598,1,3082096.5938358,36380731.6307928
J599,1,3082096.29345172,36380740.6467615
J600,1,3082094.89526108,36380746.6346455
J601,1,3082092.62211513,36380756.3477939
J602,1,3082091.38209806,36380760.0677795
J603,1,3082090.14215352,36380761.9276636
J604,1,3082083.13825355,36380768.3652527
J605,1,3082082.87399356,36380768.5575219
J606,1,3082077.73282165,36380775.9021753
J607,1,3082071.857199,36380785.4501365
J608,1,3082062.30940276,36380798.6705594
J609,1,3082058.83860179,36380808.389167
J610,1,3082058.63718126,36380808.952995
J611,1,3082057.90287154,36380818.500968
J612,1,3082056.43399161,36380826.580014
J613,1,3082052.02732588,36380835.3935355
J614,1,3082047.62059429,36380843.472675
J615,1,3082038.80724316,36380851.5518068
J616,1,3082034.45967983,36380854.5617086
J617,1,3082028.55220529,36380853.0677222
J618,1,3081994.24180527,36380871.1520222
J619,1,3081994.22540528,36380878.3869222
J620,1,3081968.90560527,36380882.2550222
J621,1,3081949.02600526,36380870.1882222
J622,1,3081937.65130526,36380852.9060222
J623,1,3081924.20170526,36380860.1573222
J624,1,3081925.03750526,36380865.8685222
J625,1,3081921.59650526,36380870.8028222
J626,1,3081917.46680526,36380874.0410222
J627,1,3081906.58310526,36380874.3322222
J628,1,3081906.40840526,36380875.4689222
J629,1,3081906.26540526,36380881.0340222
J630,1,3081904.85140972,36380888.9058
J631,1,3081903.39322588,36380891.0929723
J632,1,3081900.38279393,36380892.5981977
J633,1,3081898.3757999,36380893.6016805
J634,1,3081895.86706298,36380893.6016775
J635,1,3081895.04481781,36380893.7044756
J636,1,3081888.05830525,36380889.5606222
J637,1,3081881.54410525,36380882.2045222
J638,1,3081873.14410525,36380870.0604222
J639,1,3081868.18920525,36380869.6304222
J640,1,3081851.49120525,36380859.6150222
J641,1,3081839.12580524,36380846.3302222
J642,1,3081836.99672032,36380845.8214965
J643,1,3081836.5942471,36380845.4022434
J644,1,3081835.06830727,36380844.0216275
J645,1,3081836.70260524,36380827.7573222
J646,1,3081832.32620524,36380829.4325222
J647,1,3081825.80000524,36380823.6749222
J648,1,3081816.89410524,36380827.3190222
J649,1,3081815.76680524,36380828.5188222
J650,1,3081816.21546026,36380833.1122179
J651,1,3081810.42617247,36380833.1120974
J652,1,3081804.86850523,36380825.6191222
J653,1,3081804.17080523,36380826.4852222
J654,1,3081795.43550523,36380831.5003222
J655,1,3081789.70910523,36380832.5761222
J656,1,3081788.67630523,36380836.7158222
J657,1,3081784.12551126,36380838.7421292
J658,1,3081774.61043155,36380840.5920668
J659,1,3081763.92371331,36380845.4010265
J660,1,3081759.11475523,36380849.1414987
J661,1,3081755.37457899,36380854.4849164
J662,1,3081753.23727822,36380860.897011
J663,1,3081752.29496617,36380863.7242449
J664,1,3081742.02940522,36380863.3697222
J665,1,3081739.49120522,36380869.7763222
J666,1,3081735.58186092,36380869.9694216
J667,1,3081731.32996917,36380867.8434484
J668,1,3081717.74959758,36380856.280862
J669,1,3081714.58041858,36380854.3793314
J670,1,3081713.49040521,36380853.5028222
J671,1,3081706.16730521,36380838.5411222
J672,1,3081703.93040521,36380837.8847222
J673,1,3081704.04960521,36380841.7728222
J674,1,3081696.97310521,36380845.1334222
J675,1,3081675.57250521,36380848.0002222
J676,1,3081666.36680521,36380840.7904222
J677,1,3081644.2308052,36380846.5861222
J678,1,3081640.85098312,36380842.8209669
J679,1,3081644.12378811,36380835.866102
J680,1,3081645.77025048,36380826.1123326
J681,1,3081650.5499052,36380820.6103222
J682,1,3081653.7804052,36380817.6310222
J683,1,3081658.15624055,36380802.9292363
J684,1,3081664.02328301,36380789.5184516
J685,1,3081677.63222523,36380778.339502
J686,1,3081682.00657406,36380776.8813299
J687,1,3081684.3902295,36380777.477261
J688,1,3081684.82670521,36380785.0080222
J689,1,3081690.90797395,36380789.7299291
J690,1,3081693.18107546,36380795.1150866
J691,1,3081699.00977773,36380805.2178654
J692,1,3081703.67262219,36380809.4921868
J693,1,3081708.72410647,36380810.2692353
J694,1,3081712.2212747,36380810.2692495
J695,1,3081715.71835163,36380809.4919968
J696,1,3081716.13403589,36380809.4326167
J697,1,3081720.30160521,36380816.7339222
J698,1,3081723.85140521,36380817.3026222
J699,1,3081725.83090522,36380799.4620222
J700,1,3081719.48990522,36380772.2440221
J701,1,3081718.9884647,36380769.0052542
J702,1,3081719.89339981,36380762.0665892
J703,1,3081726.76270522,36380756.2523221
J704,1,3081732.09560522,36380756.9973221
J705,1,3081776.66230523,36380726.5303221
J706,1,3081776.92613375,36380724.9937421
J707,1,3081780.93683816,36380722.9269281
J708,1,3081809.155048,36380703.4663078
J709,1,3081831.51730524,36380690.9272221
J710,1,3081833.76060524,36380689.1116221
J711,1,3081832.63483057,36380687.28781
J712,1,3081834.23131309,36380686.1902108
J713,1,3081836.32684051,36380681.6998618
J714,1,3081837.85321438,36380678.4290462
J715,1,3081837.85316806,36380676.3594401
J716,1,3081836.81841227,36380674.2897629
J717,1,3081834.23128773,36380672.7375733
J718,1,3081829.05719085,36380672.7376057
J719,1,3081822.33086417,36380672.737677
J720,1,3081818.57561177,36380673.9894682
J721,1,3081813.92850523,36380673.5121221
J722,1,3081799.72150523,36380679.1055221
J723,1,3081789.60110523,36380685.3177221
J724,1,3081775.79980523,36380691.1092221
J725,1,3081763.89390522,36380699.5051221
J726,1,3081741.71490522,36380706.7181221
J727,1,3081729.20120522,36380713.7358221
J728,1,3081721.71000522,36380709.3425221
J729,1,3081737.62560522,36380683.0864221
J730,1,3081740.86983651,36380679.9447482
J731,1,3081749.50717439,36380673.2269561
J732,1,3081760.33160522,36380666.9335221
J733,1,3081762.63519474,36380663.0164825
J734,1,3081762.87435291,36380662.8304744
J735,1,3081770.85021484,36380651.5447432
J736,1,3081774.40990523,36380649.2190221
J737,1,3081774.51557199,36380646.3583149
J738,1,3081776.24053904,36380643.9175111
J739,1,3081814.32870304,36380605.828647
J740,1,3081815.04762916,36380602.233792
J741,1,3081817.85070524,36380606.0340221
J742,1,3081819.06520524,36380597.3811221
J743,1,3081818.49850523,36380584.7270221
J744,1,3081804.05811528,36380584.5319417
J745,1,3081798.70242628,36380582.389751
J746,1,3081766.32387121,36380573.6638383
J747,1,3081743.5276993,36380591.7854181
J748,1,3081712.98852382,36380609.8827561
J749,1,3081702.68372964,36380623.685555
J750,1,3081696.56370521,36380626.1997221
J751,1,3081680.87379225,36380636.7582434
J752,1,3081667.51175001,36380642.9619551
J753,1,3081657.81715784,36380652.1716281
J754,1,3081657.67105263,36380652.3725187
J755,1,3081656.5561052,36380653.1228221
J756,1,3081644.9914052,36380668.8255221
J757,1,3081638.61070519,36380675.7778221
J758,1,3081633.24290519,36380679.7286221
J759,1,3081626.9349052,36380687.2280221
J760,1,3081601.23750519,36380728.7779221
J761,1,3081591.49990519,36380747.1643221
J762,1,3081586.38170519,36380753.7418221
J763,1,3081579.55540518,36380760.9720221
J764,1,3081559.10430518,36380782.8307222
J765,1,3081557.00250518,36380785.0906221
J766,1,3081556.55510518,36380791.2822222
J767,1,3081554.42900518,36380795.1606222
J768,1,3081551.09190518,36380798.9830222
J769,1,3081541.63400517,36380813.8587222
J770,1,3081531.35610517,36380828.9631222
J771,1,3081528.72920517,36380834.0048222
J772,1,3081521.72920517,36380852.1842222
J773,1,3081519.01980517,36380857.7997222
J774,1,3081515.21350517,36380862.9155222
J775,1,3081509.86730216,36380868.6775567
J776,1,3081503.13210516,36380875.9366222
J777,1,3081488.50558908,36380887.5990902
J778,1,3081487.33184483,36380887.599106
J779,1,3081478.01468009,36380892.7752224
J780,1,3081470.76804632,36380898.4690236
J781,1,3081468.89183021,36380900.7472481
J782,1,3081467.92280516,36380901.0002222
J783,1,3081443.28840515,36380905.2638222
J784,1,3081415.81850515,36380909.0378222
J785,1,3081413.25480515,36380909.1118222
J786,1,3081408.12730515,36380908.6930222
J787,1,3081407.5786344,36380908.5749662
J788,1,3081400.42120514,36380907.0349222
J789,1,3081391.80540514,36380904.4294222
J790,1,3081376.23430514,36380893.5370222
J791,1,3081369.30620513,36380886.5354222
J792,1,3081363.38100513,36380877.6635222
J793,1,3081363.98890513,36380867.1367222
J794,1,3081364.68940513,36380855.9454222
J795,1,3081365.86630514,36380851.3601222
J796,1,3081366.97150514,36380848.2558222
J797,1,3081369.05410514,36380845.1720222
J798,1,3081373.34570514,36380841.6653222
J799,1,3081374.27337235,36380840.8490615
J800,1,3081382.90910514,36380833.2504222
J801,1,3081388.82450514,36380824.1947222
J802,1,3081391.23340514,36380817.2636222
J803,1,3081394.52260514,36380817.9786222
J804,1,3081395.56770514,36380816.6884222
J805,1,3081397.47242596,36380815.3062914
J806,1,3081398.06201067,36380815.0114978
J807,1,3081402.34422867,36380812.4420983
J808,1,3081406.62647278,36380809.0161801
J809,1,3081407.27512153,36380808.6169979
J810,1,3081411.28350515,36380807.3031222
J811,1,3081413.36160515,36380806.3881222
J812,1,3081418.10628612,36380803.2907771
J813,1,3081419.90127838,36380802.5927065
J814,1,3081427.18100431,36380799.5950942
J815,1,3081435.74536333,36380793.5999132
J816,1,3081442.16872009,36380787.1764968
J817,1,3081452.45298937,36380770.2309512
J818,1,3081456.7322896,36380762.207118
J819,1,3081471.1749344,36380740.2751251
J820,1,3081473.68836087,36380737.7616611
J821,1,3081475.45431896,36380735.9957374
J822,1,3081479.73365672,36380735.4607866
J823,1,3081486.15276304,36380735.9958602
J824,1,3081490.96703288,36380737.0658361
J825,1,3081500.06072377,36380738.6705456
J826,1,3081508.084558,36380738.6705633
J827,1,3081514.5036266,36380738.6705003
J828,1,3081525.20212117,36380734.9259303
J829,1,3081529.97993626,36380733.1884663
J830,1,3081532.46890517,36380737.5986221
J831,1,3081536.64050517,36380735.5305221
J832,1,3081536.50393612,36380727.7696512
J833,1,3081542.10445828,36380722.5838723
J834,1,3081542.40540518,36380722.4166221
J835,1,3081542.44065708,36380722.2725705
J836,1,3081545.52900413,36380719.4129291
J837,1,3081555.15749473,36380711.9240192
J838,1,3081561.04154141,36380706.0398042
J839,1,3081564.25104451,36380698.0159453
J840,1,3081569.06525278,36380692.1318432
J841,1,3081572.80972997,36380686.2477195
J842,1,3081573.34453038,36380681.4333671
J843,1,3081573.87940476,36380676.0842123
J844,1,3081573.34439851,36380666.990358
J845,1,3081572.27447729,36380656.2915697
J846,1,3081572.2744416,36380650.9422026
J847,1,3081572.27444579,36380646.1277527
J848,1,3081572.80930271,36380640.2434405
J849,1,3081574.92662008,36380632.2639851
J850,1,3081568.44244122,36380632.0152622
J851,1,3081568.57930518,36380625.6684221
J852,1,3081579.97320518,36380620.7021221
J853,1,3081580.28280518,36380616.8163221
J854,1,3081576.14495044,36380607.7528608
J855,1,3081582.16391543,36380606.1477442
J856,1,3081590.18259238,36380606.1478152
J857,1,3081596.86482479,36380608.8208919
J858,1,3081604.88349675,36380611.4938856
J859,1,3081606.52793869,36380612.2022951
J860,1,3081609.75840519,36380614.1944221
J861,1,3081615.52740519,36380617.2964221
J862,1,3081625.6226052,36380627.5526221
J863,1,3081631.41010519,36380620.6616221
J864,1,3081649.9748052,36380614.1722221
J865,1,3081669.9295052,36380598.9521221
J866,1,3081672.42590521,36380592.9017221
J867,1,3081672.99730521,36380585.4456221
J868,1,3081667.18921984,36380577.9848497
J869,1,3081678.37312376,36380559.8107486
J870,1,3081682.03782368,36380553.9979448
J871,1,3081681.51714255,36380543.4647729
J872,1,3081683.58610262,36380522.7721247
J873,1,3081682.55134421,36380504.1488046
J874,1,3081684.10316653,36380493.2855634
J875,1,3081686.17233785,36380487.5953363
J876,1,3081694.966401,36380485.0089871
J877,1,3081700.13940852,36380484.4918153
J878,1,3081708.93345467,36380485.5265853
J879,1,3081720.83142246,36380482.9402989
J880,1,3081729.10807888,36380474.1463518
J881,1,3081737.90212217,36380460.1794484
J882,1,3081744.6268237,36380438.970314
J883,1,3081746.69587631,36380428.6243046
J884,1,3081745.14391811,36380421.8992916
J885,1,3081741.5227943,36380417.2433912
J886,1,3081737.38437191,36380412.5874903
J887,1,3081733.76311482,36380405.8624323
J888,1,3081730.14188536,36380390.8604019
J889,1,3081730.14180634,36380379.9968747
J890,1,3081729.10712686,36380374.3065184
J891,1,3081721.86487301,36380363.4429631
J892,1,3081718.24368832,36380355.6834517
J893,1,3081718.24358132,36380348.4411251
J894,1,3081723.41658268,36380341.1988475
J895,1,3081727.62894201,36380338.9522089
J896,1,3081727.57200522,36380342.9073221
J897,1,3081760.23810523,36380341.0182221
J898,1,3081773.10110522,36380337.6675221
J899,1,3081785.45890523,36380335.7680221
J900,1,3081787.93610523,36380333.833822
J901,1,3081790.83670523,36380330.3288221
J902,1,3081792.12180523,36380329.8837221
J903,1,3081792.98150523,36380330.1745221
J904,1,3081794.76690523,36380332.884422
J905,1,3081796.30630523,36380333.2008221
J906,1,3081797.64340523,36380330.6448221
J907,1,3081808.05680523,36380322.0932221
J908,1,3081822.19120524,36380317.827822
J909,1,3081821.07740524,36380312.513622
J910,1,3081822.05550524,36380311.262422
J911,1,3081831.08150524,36380314.711222
J912,1,3081839.73880524,36380308.381422
J913,1,3081837.97110524,36380302.460122
J914,1,3081838.75140524,36380296.893122
J915,1,3081849.74730524,36380302.925622
J916,1,3081856.11340524,36380304.338022
J917,1,3081860.36160525,36380300.673022
J918,1,3081862.19880524,36380297.282022
J919,1,3081860.20620525,36380292.646722
J920,1,3081877.33920525,36380295.752622
J921,1,3081875.23230525,36380289.699322
J922,1,3081871.76040525,36380286.007522
J923,1,3081869.65710525,36380283.958422
J924,1,3081867.54020525,36380276.807622
J925,1,3081867.81910525,36380271.221022
J926,1,3081870.39890525,36380267.381422
J927,1,3081871.55320525,36380259.585422
J928,1,3081877.65160525,36380244.018622
J929,1,3081877.99652842,36380243.4453121
J930,1,3081890.98368566,36380253.3769071
J931,1,3081903.08183996,36380263.7470362
J932,1,3081916.9082085,36380274.1172332
J933,1,3081919.50064601,36380284.4871698
J934,1,3081919.50047791,36380297.4496567
J935,1,3081913.4512615,36380312.1403729
J936,1,3081901.35292669,36380319.053654
J937,1,3081882.34101962,36380324.2385937
J938,1,3081858.14420974,36380330.2878474
J939,1,3081836.54031804,36380332.0159029
J940,1,3081825.30633384,36380333.7440469
J941,1,3081811.47975424,36380343.2496188
J942,1,3081795.06110167,36380361.3968438
J943,1,3081789.87633296,36380384.729344
J944,1,3081788.14823726,36380402.0127895
J945,1,3081800.24646093,36380420.1603724
J946,1,3081811.48047665,36380421.8886097
J947,1,3081816.66539249,36380429.665957
J948,1,3081813.20888804,36380435.7150653
J949,1,3081808.02407445,36380445.2207642
J950,1,3081808.02409016,36380450.4056343
J951,1,3081808.34700113,36380452.6655401
J952,1,3081808.88832629,36380456.4546439
J953,1,3081813.20910532,36380459.9111817
J954,1,3081839.99766276,36380450.4053522
J955,1,3081860.73708365,36380438.3070379
J956,1,3081867.65012466,36380420.1598716
J957,1,3081878.88412186,36380403.7409537
J958,1,3081903.94476049,36380383.8652891
J959,1,3081932.46258656,36380363.1255044
J960,1,3081955.7683109,36380354.2145752
J961,1,3081949.20223513,36380343.3878902
J962,1,3081944.19338429,36380331.8295622
J963,1,3081943.94793325,36380331.2631762
J964,1,3081943.13955666,36380319.1383535
J965,1,3081944.4329445,36380314.704091
J966,1,3081944.37540289,36380314.3811488
J967,1,3081944.32043546,36380304.3379286
J968,1,3081949.56121826,36380288.6157427
J969,1,3081953.05483683,36380266.4881722
J970,1,3081949.56082904,36380245.5246141
J971,1,3081936.74991205,36380218.1554632
J972,1,3081925.68603131,36380203.0151682
J973,1,3081918.48565323,36380194.50566
J974,1,3081918.48556295,36380194.3693987
J975,1,3081918.48551369,36380187.712788
J976,1,3081909.832079,36380175.7312667
J977,1,3081901.84434959,36380171.0718519
J978,1,3081884.89931326,36380163.7468788
J979,1,3081887.39054013,36380159.0483327
J980,1,3081893.00588222,36380153.2516909
J981,1,3081896.99098607,36380153.2517136
J982,1,3081901.70067665,36380154.8819141
J983,1,3081905.32360118,36380157.0556301
J984,1,3081908.22186457,36380159.0481634
J985,1,3081911.84471442,36380159.2292261
J986,1,3081912.93153253,36380157.4178023
J987,1,3081912.75045197,36380155.4252277
J988,1,3081912.75043033,36380152.1646711
J989,1,3081913.29381518,36380150.1720907
J990,1,3081914.38064828,36380146.5492044
J991,1,3081914.92401732,36380143.8320779
J992,1,3081916.73538857,36380142.2018382
J993,1,3081918.36562815,36380139.8469311
J994,1,3081921.56674041,36380138.0153044
J995,1,3081923.99166608,36380136.0567634
J996,1,3081927.06930312,36380134.191498
J997,1,3081929.02778667,36380133.3520957
J998,1,3081930.70660135,36380133.3520029
J999,1,3081931.82573433,36380133.4452753
J1000,1,3081932.85160154,36380134.1914277
J1001,1,3081934.06403084,36380136.2431986
J1002,1,3081934.3439165,36380137.8286638
J1003,1,3081934.99674773,36380139.5073885
J1004,1,3081936.76879898,36380140.5332624
J1005,1,3081941.71173906,36380142.0254801
J1006,1,3081944.32305386,36380142.8647994
J1007,1,3081946.9344602,36380144.8232522
J1008,1,3081950.57184787,36380149.6729156
J1009,1,3081952.55907563,36380156.4165828
J1010,1,3081951.97089814,36380163.6623956
J1011,1,3081951.07582185,36380181.9704714
J1012,1,3081949.50170871,36380193.7776518
J1013,1,3081947.48348664,36380208.3101283
J1014,1,3081949.59027858,36380211.2596483
J1015,1,3081950.47755607,36380212.5018134
J1016,1,3081954.63193641,36380224.9650306
J1017,1,3081959.61709839,36380239.9208625
J1018,1,3081967.9257772,36380249.0605507
J1019,1,3081969.635422,36380249.3048078
J1020,1,3081973.74173686,36380249.8913689
J1021,1,3081979.55776134,36380249.0605432
J1022,1,3081982.05023778,36380241.5826129
J1023,1,3081982.05016681,36380236.9941607
J1024,1,3081982.05005333,36380229.9504423
J1025,1,3081982.04998912,36380215.8255634
J1026,1,3081980.20816358,36380209.7740269
J1027,1,3081976.23383632,36380196.7153823
J1028,1,3081977.89537354,36380179.2671272
J1029,1,3081985.37295199,36380165.9733985
J1030,1,3081998.66645979,36380154.3415007
J1031,1,3082027.74631968,36380145.2021196
J1032,1,3082045.19410352,36380133.5699926
J1033,1,3082045.81969988,36380131.6928789
J1034,1,3082048.51743304,36380123.59934
J1035,1,3082048.51740699,36380121.9375961
J1036,1,3082046.85565374,36380117.7831921
J1037,1,3082042.70137713,36380116.121485
J1038,1,3082035.22363745,36380116.1215304
J1039,1,3082021.92999551,36380118.6141636
J1040,1,3081987.86502451,36380116.1216837
J1041,1,3081962.93935848,36380112.7983898
J1042,1,3081960.30286562,36380111.5142631
J1043,1,3081946.10908305,36380104.6014652
J1044,1,3081935.32098225,36380099.3473155
J1045,1,3081934.97726964,36380097.9726476
J1046,1,3081932.6365527,36380094.6957609
J1047,1,3081918.59261094,36380087.6739772
J1048,1,3081913.44313004,36380082.9927247
J1049,1,3081911.10243492,36380080.6520058
J1050,1,3081911.10233853,36380075.5026398
J1051,1,3081912.50677644,36380073.1619518
J1052,1,3081924.6781202,36380066.6079624
J1053,1,3081930.29563614,36380062.3947814
J1054,1,3081931.23182463,36380056.7771713
J1055,1,3081931.2317023,36380049.2870793
J1056,1,3081930.29546244,36380045.0739608
J1057,1,3081928.42285156,36380042.2651671
J1058,1,3081923.74153888,36380041.7971007
J1059,1,3081919.06023361,36380041.7971225
J1060,1,3081912.50650781,36380044.137814
J1061,1,3081908.76147935,36380050.6917012
J1062,1,3081905.48465151,36380057.2456111
J1063,1,3081899.86707195,36380064.2676274
J1064,1,3081894.71772202,36380066.6082846
J1065,1,3081887.69571139,36380069.885253
J1066,1,3081880.20566734,36380069.8853862
J1067,1,3081869.90674934,36380068.4810527
J1068,1,3081865.22547208,36380063.799791
J1069,1,3081860.23273249,36380057.030457
J1070,1,3081860.85596764,36380037.083345
J1071,1,3081860.16731076,36380035.0176382
J1072,1,3081859.60921948,36380033.3432867
J1073,1,3081856.49245683,36380029.6031819
J1074,1,3081852.99762051,36380029.1663993
J1075,1,3081857.2367953,36380009.2411655
J1076,1,3081858.96454605,36379981.5942024
J1077,1,3081860.69228487,36379966.9068437
J1078,1,3081858.48310056,36379956.5975642
J1079,1,3081858.10026623,36379954.8112371
J1080,1,3081852.0524539,36379947.8994611
J1081,1,3081839.09305535,36379945.3073133
J1082,1,3081824.40558884,36379945.3070991
J1083,1,3081820.08576062,36379939.259154
J1084,1,3081818.35773881,36379929.7553956
J1085,1,3081822.67742171,36379915.9318029
J1086,1,3081832.18087012,36379900.3803028
J1087,1,3081832.18074187,36379890.0125121
J1088,1,3081826.99698188,36379884.8285522
J1089,1,3081794.16630505,36379874.4609163
J1090,1,3081785.88899639,36379871.9140345
J1091,1,3081782.98439573,36379876.2711969
J1092,1,3081768.34662798,36379887.7723955
J1093,1,3081755.24181639,36379892.7732276
J1094,1,3081758.94458614,36379917.7655572
J1095,1,3081759.75719702,36379923.2499753
J1096,1,3081764.59086859,36379928.0836894
J1097,1,3081773.4528107,36379938.5568457
J1098,1,3081793.59361852,36379963.5320317
J1099,1,3081806.48363202,36379976.4223847
J1100,1,3081809.42936985,36379980.8410742
J1101,1,3081812.92872187,36379986.0900278
J1102,1,3081817.76255384,36379998.1746185
J1103,1,3081820.17954791,36380007.8422302
J1104,1,3081820.17963811,36380017.50976
J1105,1,3081815.34593119,36380026.3716664
J1106,1,3081811.73371212,36380034.1507018
J1107,1,3081811.61139249,36380033.9670182
J1108,1,3081807.24789369,36380030.8504003
J1109,1,3081803.50774866,36380030.8504064
J1110,1,3081801.63773115,36380030.850459
J1111,1,3081797.8976754,36380033.9672088
J1112,1,3081797.8977251,36380039.5773283
J1113,1,3081798.52130853,36380061.394513
J1114,1,3081801.01476578,36380077.6016138
J1115,1,3081802.26182697,36380106.8989867
J1116,1,3081803.50863836,36380118.1191728
J1117,1,3081810.8567838,36380135.928646
J1118,1,3081824.86891625,36380154.9422608
J1119,1,3081821.47420314,36380156.7702142
J1120,1,3081816.30459714,36380160.0600134
J1121,1,3081813.48484885,36380162.8798091
J1122,1,3081810.1951208,36380166.6395038
J1123,1,3081808.76282352,36380169.790707
J1124,1,3081813.05229241,36380173.7627916
J1125,1,3081803.77620523,36380180.420722
J1126,1,3081795.02560524,36380185.540822
J1127,1,3081791.75860523,36380185.868022
J1128,1,3081787.6581381,36380185.263691
J1129,1,3081783.39660523,36380184.635622
J1130,1,3081777.67830523,36380182.431122
J1131,1,3081771.37990523,36380178.962922
J1132,1,3081764.81740523,36380174.744322
J1133,1,3081749.24100522,36380161.992922
J1134,1,3081741.13370522,36380154.478922
J1135,1,3081730.34970522,36380145.192122
J1136,1,3081724.06630521,36380138.777122
J1137,1,3081723.01330521,36380137.053422
J1138,1,3081720.07290521,36380131.306922
J1139,1,3081719.64850521,36380128.767422
J1140,1,3081719.54620522,36380121.433622
J1141,1,3081720.65920522,36380117.812122
J1142,1,3081723.49690522,36380111.626922
J1143,1,3081725.28160522,36380109.577522
J1144,1,3081726.34770522,36380107.836422
J1145,1,3081727.78000521,36380103.670322
J1146,1,3081729.29940522,36380095.433922
J1147,1,3081729.69910522,36380088.557122
J1148,1,3081729.38270522,36380083.172622
J1149,1,3081727.71080521,36380073.694122
J1150,1,3081710.97890521,36380040.684622
J1151,1,3081707.17017535,36380033.3746673
J1152,1,3081704.79090521,36380028.808222
J1153,1,3081695.27390521,36380012.460622
J1154,1,3081692.17380521,36380007.710522
J1155,1,3081685.73080521,36380002.738422
J1156,1,3081677.0727052,36379997.076322
J1157,1,3081656.8238052,36379988.054422
J1158,1,3081644.1587052,36379984.381522
J1159,1,3081639.01870519,36379983.572522
J1160,1,3081637.52650519,36379982.414622
J1161,1,3081636.9647052,36379979.931522
J1162,1,3081637.4747052,36379976.914322
J1163,1,3081639.60670519,36379972.435522
J1164,1,3081643.9076052,36379966.935522
J1165,1,3081645.7927052,36379965.570622
J1166,1,3081649.3394052,36379962.244122
J1167,1,3081654.5026052,36379958.562522
J1168,1,3081657.1569052,36379955.637422
J1169,1,3081659.0415052,36379952.854522
J1170,1,3081660.0693052,36379950.353922
J1171,1,3081660.6636052,36379948.230422
J1172,1,3081660.8285052,36379943.189422
J1173,1,3081660.2925052,36379939.369522
J1174,1,3081656.6195052,36379926.133522
J1175,1,3081655.5072052,36379921.853522
J1176,1,3081654.4514052,36379916.082522
J1177,1,3081653.6373052,36379912.255622
J1178,1,3081651.5284052,36379908.076622
J1179,1,3081647.9214052,36379901.944622
J1180,1,3081643.5423052,36379895.521722
